encounter_ID,HWCR_code,date,time_formatted,lon,lat,location,encounter,coordinate_provider,coord_confidence,victim_age,victim_sex,victim_activity,human_group_size,body_part_attacked,coyote_group_size,coyote_determination,buildings_100,paved_100,other_built_100,barren_100,coniferous_100,deciduous_100,shrubs_100,mod_herbs_100,nat_herbs_100,non_photo_herbs_100,ocean_100,tidal_100,pond_lake_100,buildings_150,paved_150,other_built_150,barren_150,coniferous_150,deciduous_150,shrubs_150,mod_herbs_150,nat_herbs_150,non_photo_herbs_150,ocean_150,tidal_150,pond_lake_150,buildings_200,paved_200,other_built_200,barren_200,coniferous_200,deciduous_200,shrubs_200,mod_herbs_200,nat_herbs_200,non_photo_herbs_200,ocean_200,tidal_200,pond_lake_200,buildings_250,paved_250,other_built_250,barren_250,coniferous_250,deciduous_250,shrubs_250,mod_herbs_250,nat_herbs_250,non_photo_herbs_250,ocean_250,tidal_250,pond_lake_250,garbage,outdoor_eating,d2den,encounter_binary,natural_cover_100,natural_cover_150,natural_cover_200,natural_cover_250,open_100,open_150,open_200,open_250,ocean_shoreline_100,ocean_shoreline_150,ocean_shoreline_200,ocean_shoreline_250,developed_100,developed_150,developed_200,developed_250,water_100,water_150,water_200,water_250,total_land_cover_100_area,total_land_cover_150_area,total_land_cover_200_area,total_land_cover_250_area,prop_ocean_shoreline_100,prop_ocean_shoreline_150,prop_ocean_shoreline_200,prop_ocean_shoreline_250,prop_natural_cover_100,prop_natural_cover_150,prop_natural_cover_200,prop_natural_cover_250,prop_open_100,prop_open_150,prop_open_200,prop_open_250,prop_developed_100,prop_developed_150,prop_developed_200,prop_developed_250,prop_pond_lake_100,prop_pond_lake_150,prop_pond_lake_200,prop_pond_lake_250,prop_water_100,prop_water_150,prop_water_200,prop_water_250,distance2water,d2ocean,coyseason,Pandemic_Phase,Lockdown_Phase,date_minus_7,date_minus_14,date_minus_30,yearmon,weekday,sunrise,sunset,daylight_phase,hour,time_posix,time_seconds,time_radians,time_cos,precip,avg_temp,max_temp,min_temp,sightings_7_prior,sightings_14_prior,sightings_30_prior,garbage_scaled,picnic_scaled,prop_ocean_shoreline_100_scaled,prop_ocean_shoreline_150_scaled,prop_ocean_shoreline_200_scaled,prop_ocean_shoreline_250_scaled,prop_natural_cover_100_scaled,prop_natural_cover_150_scaled,prop_natural_cover_200_scaled,prop_natural_cover_250_scaled,prop_open_100_scaled,prop_open_150_scaled,prop_open_200_scaled,prop_open_250_scaled,prop_developed_100_scaled,prop_developed_150_scaled,prop_developed_200_scaled,prop_developed_250_scaled,prop_pond_lake_100_scaled,prop_pond_lake_150_scaled,prop_pond_lake_200_scaled,prop_pond_lake_250_scaled,prop_water_100_scaled,prop_water_150_scaled,prop_water_200_scaled,prop_water_250_scaled,d2den_scaled,distance2water_scaled,distance2ocean_scaled,precip_scaled,avg_temp_scaled,max_temp_scaled,min_temp_scaled,time_cos_scaled,activity_code,chronological_order,activity_category
COS21,21-9872,2021-07-03,01:00:00,-123.14251,49.313481,Prospect Point lookout,Attack,google_earth_estimate,30,adult,F,standing,5,calf,1,moderate,730.3274114366616,5294.8737329157975,0,479.2773637553093,4473.255395049553,13282.829795504284,821.6183378662444,251.05004768135245,0,0,3560.346130753726,2442.0322819913376,0,890.0865326884315,13899.043548903968,0,479.2773637553093,8330.297036699423,20631.74937308569,1437.8320912659276,273.8727792887481,0,0,19011.33543,5523.101048989754,0,890.0865326884315,21544.65863738152,0,479.2773637553093,15975.912125176972,32613.68346696842,1506.3002860881145,319.5182425035395,0,0,35283.943065033716,7645.615088477552,0,890.0865326884315,28733.81909371116,0,479.2773637553093,25310.409352601808,48566.77286,1506.3002860881145,387.9864373257265,0,0,50963.15967931455,10589.747465831597,0,45.30908344499079,69.06797705605402,428.2626466872133,2,18577.70352842008,30399.878501051044,50095.89587823351,75383.48249868992,730.3274114366618,753.1501430440574,798.7956062588488,867.2638010810358,6002.3784127450635,24534.43647898975,42929.558153511265,61552.90714514615,6025.201144352459,14789.1300815924,22434.74517006995,29623.90562639959,6002.3784127450635,24534.43647898975,42929.558153511265,61552.90714514615,31335.61049695426,70476.59520467726,116258.99480807356,167427.5590713167,0.191551347414421,0.348121761667645,0.36925795053003535,0.3676390403501454,0.5928623452294246,0.43134715025270576,0.43089909697683554,0.4502453653199346,0.02330662782228697,0.01068652849725172,0.00687082842559874,0.00517993456926419,0.19227967953386743,0.20984455958239745,0.19297212406753045,0.17693565976065578,0,0,0,0,0.191551347414421,0.348121761667645,0.36925795053003535,0.3676390403501454,55.15384399336834,55.15384399336834,pup-rearing,Phase 7,Phase 3,2021-06-26,2021-06-19,2021-06-03,2021.5,weekend,05:13:43,21:22:15,night,1,2024-08-09T08:00:00Z,3600,0.2617993877991494,-0.9659258262890684,0,19.8,22.8,16.7,6,18,57,-0.5658847641702972,-1.2277672802831727,0.6628337682224157,1.3519785972493965,1.2988474397401475,1.171167941664607,0.03423377487211772,-0.6397884447685577,-0.6272573692285901,-0.5123327766607527,-0.522371600752102,-0.6487487637682537,-0.7516265597903251,-0.841661538423251,-0.06017194089036377,0.27926517383998334,0.2528465574839688,0.1638345366146157,-0.31912203679886364,-0.4052778543235064,-0.4662347561907942,-0.5076036140033985,0.4234393993250713,1.0898264057510278,1.070546440463808,0.9712903755543044,-0.9306156375148972,-0.6960823837097488,-0.9688745470285748,-0.35598525325645486,1.296971092332812,1.0514214890941072,1.5179372335252024,-2.2469486834793075,0,21,not moving
COS23,21-10655,2021-07-08,02:30:00,NA,NA,Prospect Point,Attack,NA,NA,adult,F,walking,NA,calf,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,pup-rearing,Phase 7,Phase 3,2021-07-01,2021-06-24,2021-06-08,2021.5,weekday,NA,NA,NA,2,2024-08-09T09:30:00Z,9000,0.6544984694978736,-0.9914448613738104,0,18.6,23,14.2,10,17,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.35598525325645486,1.09875250799996,1.0810316440842784,1.0716533880108183,-2.29266062394888,1,22,walking
COS24,21-11047,2021-07-12,06:10:00,NA,NA,unknown bike trail,Attack,NA,NA,adult,M,running,1,NA,1,low,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,pup-rearing,Phase 7,Phase 3,2021-07-05,2021-06-28,2021-06-12,2021.5,weekday,NA,NA,NA,6,2024-08-09T13:10:00Z,22200,1.6144295580947547,-0.4617486132350338,0,19.1,24.4,13.8,12,16,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.35598525325645486,1.181343584805315,1.2883027290154785,1.0002479727285172,-1.343822108641811,2,23,running
COS25,21-11277,2021-07-12,21:30:00,-123.1295,49.30087,Vancouver aquarium,Attack,google_earth_estimate,200,child,F,walking,>3,NA,1,NA,3081.068766998417,7919.487868,0,0,11160.315756016487,5956.732949530272,0,3195.1824250353948,0,0,0,0,0,11730.884046201378,12369.920531208458,0,0,20403.522057011734,18007.13523823519,45.64546321479136,7919.487868,0,0,0,0,0,15199.939250525524,22731.440680966098,22.82273160739568,0,32704.974393398003,40921.15777206045,661.8592166144748,13305.65252711168,0,0,0,0,0,15291.230176955103,37931.37993149162,136.93638964437406,342.3409741109352,42724.153569044705,73740.24582349544,1027.0229223328056,19376.499134678932,0,0,205.4045844665611,5112.291880056632,228.2273160739568,7.324208643975013,244.6043662836287,816.0300324162743,2,17117.04870554676,38456.30275846172,74287.99138207293,117491.42231487297,3195.1824250353948,7919.487868,13305.65252711168,19718.840108789867,0,0,0,5317.696464523193,11000.556634998416,24100.804577409835,37954.20266309902,53359.5464980911,0,0,0,5545.92378059715,31312.78776558057,70476.59520387156,125547.84657228364,196115.73270235103,0,0,0,0.02711509368090306,0.5466472303166199,0.5456606217598486,0.5917105980730775,0.5990922844175491,0.10204081632576904,0.11237046632418687,0.1059807307762225,0.10054695682532294,0.35131195335761106,0.34196891191596446,0.3023086711506999,0.27208192715000584,0,0,0,0.00116373792621901,0,0,0,0.02827883160712207,203.7679357854831,203.7679357854831,pup-rearing,Phase 7,Phase 3,2021-07-05,2021-06-28,2021-06-12,2021.5,weekday,05:21:32,21:17:00,night,21,2024-08-10T04:30:00Z,77400,5.6286868376817125,-0.3826834323650897,0,19.1,24.4,13.8,12,16,48,-0.9510323823124676,-0.2784850204460654,-0.4772992635328478,-0.5770043280939569,-0.6823341592294724,-0.6441333195063834,-0.15053009535982434,-0.15411300109551995,0.08550710164918257,0.16866542860621658,-0.00372719740986536,0.1525040324370215,0.17537143799146485,0.2135091362591626,1.2452714366564797,1.5248639559844055,1.359304016538834,1.1736818484608385,-0.31912203679886364,-0.4052778543235064,-0.4662347561907942,-0.4950562035495829,-0.6155398542105744,-0.7763908763193281,-0.9371694809155408,-0.9382602158330622,-0.21908645460948667,0.554045340424614,-0.16390276295886508,-0.35598525325645486,1.181343584805315,1.2883027290154785,1.0002479727285172,-1.2021936015630372,1,24,walking
COS28,21-12530,2021-07-22,NA,-123.1471,49.29494,golf course,Attack,google_earth_estimate,300,adult,M,sitting,1,upper leg,1,NA,114.1136580369784,4998.178222019654,0,0,639.036485,9654.015469928372,1597.5912125176974,10293.05195493545,2761.550524494877,0,0,0,1346.541164836345,114.1136580369784,14195.739059800111,0,410.8091689331222,3377.764278,21179.49493166319,2738.7277928874814,22594.50429132172,3902.687105,0,0,0,2008.4003814508196,114.1136580369784,22982.490728647448,22.82273160739568,1141.1365803697838,13168.716137467309,38136.78451595818,4587.3690530865315,37201.05252005495,5021.000953627049,0,0,0,3149.5369618206037,228.2273160739568,34759.02023806362,68.46819482218703,4792.773637553092,27912.200755844915,58061.029209214605,5180.760074878819,48384.19100767883,5386.164659,0,0,775.9728747,10566.92473,104.04076678991872,228.1387400742171,1702.37809703244,2,14652.193691940944,31198.674107550672,60913.87066013907,96540.15469893836,10293.05195493545,23005.31346025484,38342.18910042474,53176.96464523193,0,0,0,775.9728747,5112.291880056632,14309.85271783709,23119.427118291824,35055.71574895976,1346.541164836345,2008.4003814508196,3149.5369618206037,11342.8976047,31404.078691769373,70522.24066709341,125525.02384067622,196115.73269783004,0,0,0,0.0039567089494834,0.4665697674417402,0.4423948220083764,0.48527272727272736,0.49226114280023053,0.3277616279070506,0.32621359223189594,0.3054545454545455,0.2711509368152814,0.1627906976744553,0.20291262135853053,0.1841818181818182,0.17875014547136145,0.04287790697675385,0.02847896440119727,0.02509090909090909,0.05388106596364321,0.04287790697675385,0.02847896440119727,0.02509090909090909,0.05783777491312662,56.0888767169367,243.9472442356736,pup-rearing,Phase 7,Phase 3,2021-07-15,2021-07-08,2021-06-22,2021.5,weekday,05:32:57,21:07:23,NA,NA,NA,NA,NA,NA,0,18,23.1,12.8,6,16,33,0.0296251083322775,-0.36752938854822054,-0.4772992635328478,-0.5770043280939569,-0.6823341592294724,-0.7675884991518339,-0.4706725852580392,-0.5928509945210236,-0.3862572444653703,-0.3201039469984232,1.4831597302343025,1.8375528832638977,2.041096480909313,2.101125131924507,-0.30223724721701634,0.21391451245887663,0.16389094498212334,0.18309281723471915,0.09186240084723288,-0.12166199045311808,-0.2073573598927272,0.07334148978942073,-0.3829690245859917,-0.6237203414858247,-0.8007461010224584,-0.771934594217511,1.4073074542036332,-0.6882169766234493,0.05372942262875437,-0.35598525325645486,0.999643215833534,1.0958367215793643,0.8217344345227637,NA,0,25,not moving
COS29,21-13639,2021-07-30,23:20:00,-123.117932,49.298218,9 oclock gun,Attack,google_earth_estimate,100,adult,M,sitting,2,back,1,moderate,0,3720.105252005495,0,0,4541.72359,5979.555681137668,0,1939.9321866286327,0,0,6983.755871863077,7554.324162047969,0,0,5660.037438634128,0,0,6184.960265604229,16181.316709643535,0,3834.2189100424735,0,0,19330.853671464138,10338.697418150245,0,0,10589.747465831597,0,0,9790.951859572746,24899.600183668685,0,4815.596369160488,0,0,33184.25175715332,14013.157206940949,0,0,17139.871437154154,0,136.93638964437406,12027.579557097522,27957.846219059706,0,7097.869529900055,228.2273160739568,0,50871.86875288496,21019.73581041142,0,23.167862817314575,237.5927897142365,97.40773924647895,2,10521.279271137668,22366.276975247765,34690.552043241434,40213.65309223119,1939.9321866286327,3834.2189100424735,4815.596369160488,7234.805919544428,14538.080033911046,29669.551089614382,47197.40896409427,71891.60456329638,3720.105252005495,5660.037438634128,10589.747465831597,17139.871437154154,14538.080033911046,29669.551089614382,47197.40896409427,71891.60456329638,30719.39674368284,61530.084413538745,97293.30484232778,136479.93501222614,0.4732540861793019,0.48219584569732943,0.4851043865822192,0.5267558528428093,0.34249628529249265,0.3635014836795252,0.3565564156697162,0.29464882943143816,0.06315007429394139,0.06231454005934717,0.04949566033309876,0.05301003344481605,0.12109955423426404,0.09198813056379822,0.108843537414966,0.12558528428093646,0,0,0,0,0.4732540861793019,0.48219584569732943,0.4851043865822192,0.5267558528428093,22.699048787101564,22.699048787101564,pup-rearing,Phase 7,Phase 3,2021-07-23,2021-07-16,2021-06-30,2021.5,weekday,05:43:15,20:56:55,night,23,2024-08-10T06:20:00Z,84000,6.1086523819801535,-0.7660444431189781,0.1,21.6,27.5,15.8,2,7,25,-0.7903856591234047,-0.31640288625213747,2.3395570172993088,2.0948985962330404,1.9203989245039912,2.019404763822673,-0.9667072007361276,-0.928039459979512,-0.9567662758943593,-1.2242115466629313,-0.2599115320682716,-0.24192847817847304,-0.3529465803241846,-0.31245430822228626,-0.644466065291222,-0.8318231445559721,-0.5985128891488791,-0.3811793673810876,-0.31912203679886364,-0.4052778543235064,-0.4662347561907942,-0.5076036140033985,1.9514020327993384,1.8085731209673817,1.7004224763437867,1.86662693996902,-1.5377139408158291,-0.9690890601237944,-1.1446667218066588,-0.3360396329226911,1.59429896883209,1.747260131363136,1.3572750491400245,-1.8889035670356216,0,26,not moving
COS30,21-14422,2021-08-05,22:45:00,NA,NA,field,Attack,NA,NA,adult,M,resting,2,calf,1,high,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,pup-rearing,Phase 7,Phase 3,2021-07-29,2021-07-22,2021-07-06,2021.5833333333333,weekday,NA,NA,NA,22,2024-08-10T05:45:00Z,81900,5.955936072430649,-0.6593458151000688,0,22.9,29.9,15.9,7,10,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.35598525325645486,1.8090357685260128,2.102581991245193,1.3751264029605996,-1.6977755985999476,0,27,not moving
COS31,21-14940,2021-08-10,21:30:00,-123.14251,49.313481,Prospect Point,Attack,google_earth_estimate,30,child,M,running,1,hamstring,1,high,730.3274114366616,5294.8737329157975,0,479.2773637553093,4473.255395049553,13282.829795504284,821.6183378662444,251.05004768135245,0,0,3560.346130753726,2442.0322819913376,0,890.0865326884315,13899.043548903968,0,479.2773637553093,8330.297036699423,20631.74937308569,1437.8320912659276,273.8727792887481,0,0,19011.33543,5523.101048989754,0,890.0865326884315,21544.65863738152,0,479.2773637553093,15975.912125176972,32613.68346696842,1506.3002860881145,319.5182425035395,0,0,35283.943065033716,7645.615088477552,0,890.0865326884315,28733.81909371116,0,479.2773637553093,25310.409352601808,48566.77286,1506.3002860881145,387.9864373257265,0,0,50963.15967931455,10589.747465831597,0,45.30908344499079,69.06797705605402,428.2626466872133,2,18577.70352842008,30399.878501051044,50095.89587823351,75383.48249868992,730.3274114366618,753.1501430440574,798.7956062588488,867.2638010810358,6002.3784127450635,24534.43647898975,42929.558153511265,61552.90714514615,6025.201144352459,14789.1300815924,22434.74517006995,29623.90562639959,6002.3784127450635,24534.43647898975,42929.558153511265,61552.90714514615,31335.61049695426,70476.59520467726,116258.99480807356,167427.5590713167,0.191551347414421,0.348121761667645,0.36925795053003535,0.3676390403501454,0.5928623452294246,0.43134715025270576,0.43089909697683554,0.4502453653199346,0.02330662782228697,0.01068652849725172,0.00687082842559874,0.00517993456926419,0.19227967953386743,0.20984455958239745,0.19297212406753045,0.17693565976065578,0,0,0,0,0.191551347414421,0.348121761667645,0.36925795053003535,0.3676390403501454,55.15384399336834,55.15384399336834,pup-rearing,Phase 7,Phase 3,2021-08-03,2021-07-27,2021-07-11,2021.5833333333333,weekday,05:58:45,20:39:42,night,21,2024-08-10T04:30:00Z,77400,5.6286868376817125,-0.3826834323650897,0,19.7,24.4,15.1,2,10,21,-0.5658847641702972,-1.2277672802831727,0.6628337682224157,1.3519785972493965,1.2988474397401475,1.171167941664607,0.03423377487211772,-0.6397884447685577,-0.6272573692285901,-0.5123327766607527,-0.522371600752102,-0.6487487637682537,-0.7516265597903251,-0.841661538423251,-0.06017194089036377,0.27926517383998334,0.2528465574839688,0.1638345366146157,-0.31912203679886364,-0.4052778543235064,-0.4662347561907942,-0.5076036140033985,0.4234393993250713,1.0898264057510278,1.070546440463808,0.9712903755543044,-0.9306156375148972,-0.6960823837097488,-0.9688745470285748,-0.35598525325645486,1.2804528769717407,1.2883027290154785,1.2323155723959969,-1.2021936015630372,2,28,running
COS32,21-15088,2021-08-11,19:30:00,-123.1454,49.31132,Bridal Trail near PP,Attack,google_earth_estimate,150,adult,F,running,1,calf,1,moderate,0,3583.1688623611212,0,0,19490.61279271591,8193.360647055048,91.29092643,0,0,0,0,0,0,0,8946.510790099106,0,0,38205.25271078036,23210.718044721405,273.8727792887481,0,0,0,0,0,0,0,19650.37191396768,22.82273160739568,22.82273160739568,64063.40762195967,40670.10772,684.6819482218704,205.4045844665611,0,0,0,0,0,775.9728747,33024.492635901544,45.64546321479136,228.2273160739568,89967.20799635377,62009.361777294056,1460.6548228733236,5408.987390952776,0,0,0,3286.4733514649774,0,196.81132517136083,233.15236506877565,123.85545235178418,2,27775.26436620096,61689.84353479052,105418.19729018152,153437.22459652115,0,0,228.2273160739568,5637.214707026733,0,0,0,3286.4733514649774,3583.1688623611212,8946.510790099106,19673.194645575077,33846.110973816336,0,0,0,3286.4733514649774,31358.43322856208,70636.35432488963,125319.61925183056,196207.0236288292,0,0,0,0.01675002907990745,0.8857350800582257,0.8733441033925685,0.841194682201699,0.7820169826681792,0,0,0.00182116190135666,0.02873095265789681,0.1142649199417743,0.12665589660743132,0.15698415589694434,0.17250203559401653,0,0,0,0,0,0,0,0.01675002907990745,220.25394379067671,220.25394379067671,pup-rearing,Phase 7,Phase 3,2021-08-04,2021-07-28,2021-07-12,2021.5833333333333,weekday,06:00:12,20:37:59,day,19,2024-08-10T02:30:00Z,70200,5.105088062083413,0.1305261922200519,0,21.5,26.6,16.5,3,11,20,0.9702721364324228,-0.3404162339154222,-0.4772992635328478,-0.5770043280939569,-0.6823341592294724,-0.699388507948629,1.2051126112544936,1.2380922939414047,1.191294871828254,1.0055748652468666,-0.675898960474302,-0.7329568601809217,-0.7988572667773821,-0.5810856804571977,-0.7005693194330439,-0.5049937115185437,-0.11134233342992364,0.11677768857142852,-0.31912203679886364,-0.4052778543235064,-0.4662347561907942,-0.5076036140033985,-0.6155398542105744,-0.7763908763193281,-0.9371694809155408,-1.0031317921600953,-1.489184022137513,0.6927240849438273,-0.074605906139313,-0.35598525325645486,1.5777807534710189,1.6140144339073643,1.4822345258840517,-0.28288737663941677,2,29,running
COS43,21-15935,2021-08-17,23:30:00,-123.150182,49.296388,trail just N of 2nd beach,Attack,google_earth_estimate,100,adult,M,walking,1,NA,1,NA,593.3910217922876,6504.478508107768,0,0,9813.774591,12849.197894963769,68.46819482218703,1551.9457493029058,0,0,0,0,0,730.3274114366616,15131.471055703334,68.46819482218703,456.4546321479136,23667.17267686932,22799.90887578828,1506.3002860881145,4724.305442730905,616.2137533996834,0,0,0,958.5547275106184,730.3274114366616,23393.29989758057,68.46819482218703,2008.4003814508196,39620.26207,36082.738671292565,3491.8779359315386,12210.161409956689,1460.6548228733236,0,0,2670.259598065294,3697.28252,730.3274114366616,32727.797125005403,68.46819482218703,4769.950905945697,51693.48709075121,56988.36082366701,3857.041641649869,20198.117472545175,3697.28252,0,4815.596369160488,12598.147847282416,4039.623494509035,39.68297445641881,101.65288023441246,1573.1497402280204,2,22731.440680785956,48589.5955921454,80655.53350009743,116236.17207606808,1551.9457493029058,5180.760074878819,14218.561791407508,24968.068378490872,0,0,2670.259598065294,17413.744216442905,7097.869529900056,15930.266661962183,24192.09550383942,33526.59273126425,0,958.5547275106184,6367.542118065294,21453.36771095194,31381.255959988914,70659.17705649702,125433.73291340964,196184.20089677512,0,0,0.02128820960712895,0.0887622149838935,0.7243636363620543,0.6876614987080103,0.643013100437473,0.5924848766860041,0.04945454545482933,0.0733204134366925,0.11335516739522512,0.12726849697559564,0.22618181818311656,0.22545219638242897,0.19286754003039908,0.17089343880909508,0,0.01356589147286821,0.02947598252977399,0.02059097254541172,0,0.01356589147286821,0.05076419213690294,0.10935318752930524,152.8429368658943,152.8429368658943,pup-rearing,Phase 7,Phase 3,2021-08-10,2021-08-03,2021-07-18,2021.5833333333333,weekday,06:08:56,20:27:08,night,23,2024-08-10T06:30:00Z,84600,6.152285613280012,-0.7933533402912353,0,18.1,21.6,14.5,1,3,13,-0.622930693312041,-1.051551564203795,-0.4772992635328478,-0.5770043280939569,-0.5681164177072852,-0.3154982906237359,0.5599641021904251,0.4491959353271613,0.3128950726785667,0.13843549281763393,-0.35012786017462566,-0.15520399635039814,0.2443462610762452,0.5091646456994308,0.21811951102830632,0.42640575047789553,0.2517881941912808,0.0997046369040414,-0.31912203679886364,-0.2701780671596269,-0.16211402533214492,-0.2855919579856624,-0.6155398542105744,-0.7036666059603616,-0.6611562586059775,-0.48206181569951256,1.1701814077405506,0.1256690523270926,-0.43973923808527354,-0.35598525325645486,1.016161431194605,0.8737605591530785,1.1252074494725446,-1.937821665924646,1,31,walking
COS33,21-16868,2021-08-23,21:00:00,-123.142732,49.291973,2050 Nelson St,Attack,google_earth_estimate,50,adult,F,walking,NA,leg,NA,NA,6641.414897752142,11479.833998520024,0,0,1460.6548228733236,7965.133330981092,867.2638010810358,2830.018719317064,0,0,0,0,0,16249.78490446572,25835.332179571906,433.6319005405179,0,3081.068766998417,18737.462649671852,1141.1365803697838,4906.887295590071,0,0,0,0,0,28962.046409785115,44801.022145317715,4313.496273797783,0,6139.314802389437,30696.57401194719,1620.4139441250932,8695.460742417754,0,0,0,0,0,37657.50715220287,61644.19807157571,9380.142690639625,0,7851.019672944112,46307.32243140583,2510.5004768135245,16865.998657865406,68.46819482218703,0,0,0,1392.1866280511365,144.00667961174287,275.35805762783957,1914.2937993883231,2,10293.05195493545,22959.667997040055,38456.30275846172,56737.31077598565,2830.018719317064,4906.887295590071,8695.460742417754,16865.998657865406,0,0,0,0,18121.248896272165,42518.748984578146,78076.5648289006,108681.8479144182,0,0,0,1392.1866280511365,31244.31957052468,70385.30427720827,125228.32832978008,183677.3439763204,0,0,0,0,0.3294375456537619,0.3261997405966278,0.3070894842354657,0.30889662027833004,0.09057706355003652,0.06971465629053178,0.06943685073810826,0.091824055666004,0.5799853907962016,0.6040856031128404,0.6234736650264261,0.591699801192843,0,0,0,0.00757952286282306,0,0,0,0.00757952286282306,229.94268514303872,342.9228985795599,pup-rearing,Phase 7,Phase 3,2021-08-16,2021-08-09,2021-07-24,2021.5833333333333,weekday,06:17:37,20:15:35,night,21,2024-08-10T04:00:00Z,75600,5.497787143782138,-0.25881904510252085,0.2,17.1,21.3,12.9,7,9,18,0.4348594604484406,-0.11217230462668748,-0.4772992635328478,-0.5770043280939569,-0.6823341592294724,-0.7886813439174926,-1.0189148665734935,-1.0865206991782697,-1.1760184498329591,-1.1590256492686464,-0.07924218437349863,-0.18361677281776592,-0.16643198248477997,0.11699621928086364,3.1223761107425214,3.9959620205582818,4.609410340006298,4.565987818797743,-0.31912203679886364,-0.4052778543235064,-0.4662347561907942,-0.4258812757851095,-0.6155398542105744,-0.7763908763193281,-0.9371694809155408,-1.0547334387851284,1.796159668421213,0.7742248634399713,0.5898334225651344,-0.3160940125889274,0.8509792775838951,0.8293453266678212,0.8395857883433391,-0.980316815154604,1,32,walking
COS34,21-17574,2021-08-27,06:20:00,NA,NA,"""beaver pond area""",Attack,NA,NA,adult,M,running,1,ankle,1,moderate,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,pup-rearing,Phase 7,Phase 3,2021-08-20,2021-08-13,2021-07-28,2021.5833333333333,weekday,NA,NA,NA,6,2024-08-09T13:20:00Z,22800,1.658062789394613,-0.4226182617406994,6.1,17,20.8,13.3,2,7,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.860697587103134,0.8344610622228239,0.7553199391923926,0.9109912036256406,-1.2737283808765338,2,33,running
